City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,17-01-22 16:16,77.484,-69.3632,-13.29,57,2,8.99
1,Pevek,RU,17-01-22 16:12,69.7008,170.3133,-29.4,100,18,3.29
2,Brotas,BR,17-01-22 16:16,-22.2842,-48.1267,78.4,70,30,6.13
3,Ushuaia,AR,17-01-22 16:16,-54.8,-68.3,47.82,65,75,26.46
4,Mataura,NZ,17-01-22 16:16,-46.1927,168.8643,57.47,91,3,1.88
5,Iqaluit,CA,17-01-22 16:16,63.7506,-68.5145,-6.07,83,100,4
6,Muros,ES,17-01-22 16:16,42.7762,-9.0603,62.1,70,100,2.64
7,Puerto Ayora,EC,17-01-22 16:16,-0.7393,-90.3518,82.36,76,78,7.2
8,Labuan,MY,17-01-22 16:16,5.2767,115.2417,77.36,94,20,0
9,San Rafael,AR,17-01-22 16:16,-34.6177,-68.3301,72.18,29,0,20.71
10,Rikitea,PF,17-01-22 16:16,-23.1203,-134.9692,77.14,68,80,11.81
11,Punta Arenas,CL,17-01-22 16:16,-53.15,-70.9167,51.91,50,75,23.02
12,Los Llanos De Aridane,ES,17-01-22 16:16,28.6585,-17.9182,66.13,71,75,10
13,Longyearbyen,SJ,17-01-22 16:13,78.2186,15.6401,4.84,61,20,6.91
14,Balkanabat,TM,17-01-22 16:16,39.5108,54.3671,38.73,82,100,4.99
15,Synya,RU,17-01-22 16:16,65.3718,58.0387,-5.03,99,48,5.1
16,Querfurt,DE,17-01-22 16:16,51.3833,11.6,44.22,77,100,15.41
17,Tiksi,RU,17-01-22 16:16,71.6872,128.8694,-23.73,98,78,7.74
18,Rio Cuarto,AR,17-01-22 16:16,-33.1307,-64.3499,64.17,88,75,10.36
19,Siguiri,GN,17-01-22 16:16,11.6667,-9.5,94.93,11,2,6.98
20,King City,US,17-01-22 16:16,36.2127,-121.126,50.88,65,91,1.21
21,Torbay,CA,17-01-22 16:15,47.6666,-52.7314,29.57,70,20,9.22
22,Atuona,PF,17-01-22 16:16,-9.8,-139.0333,78.42,77,98,17.43
23,Georgetown,MY,17-01-22 16:16,5.4112,100.3354,82.33,72,40,5.75
24,Marawi,PH,17-01-22 16:16,7.9986,124.2928,64.65,97,99,0.96
25,Flin Flon,CA,17-01-22 16:15,54.7682,-101.865,-20.36,76,75,3.44
26,Pacific Grove,US,17-01-22 16:12,36.6177,-121.9166,57.63,76,100,1.01
27,Santiago,CL,17-01-22 16:16,-33.4569,-70.6483,71.17,50,75,2.3
28,Tuatapere,NZ,17-01-22 16:16,-46.1333,167.6833,57.81,92,27,4.43
29,Barrow,US,17-01-22 16:15,71.2906,-156.7887,-16.58,76,100,6.91
30,Eyl,SO,17-01-22 16:16,7.9803,49.8164,77.36,73,12,16.2
31,Liling,CN,17-01-22 16:16,27.6667,113.5,46.29,96,100,2.73
32,New Norfolk,AU,17-01-22 16:16,-42.7826,147.0587,56.7,57,41,1.01
33,Cape Town,ZA,17-01-22 16:14,-33.9258,18.4232,77.88,63,0,5.01
34,Tilichiki,RU,17-01-22 16:16,60.4667,166.1,-17.79,90,8,10.02
35,Tuktoyaktuk,CA,17-01-22 16:16,69.4541,-133.0374,-31,68,0,8.05
36,Waki,JP,17-01-22 16:16,34.0667,134.15,38.62,73,81,10.07
37,Bluff,NZ,17-01-22 16:17,-46.6,168.3333,57.79,87,12,3.31
38,Saint George,US,17-01-22 16:15,37.1041,-113.5841,36.07,80,0,0
39,Coquimbo,CL,17-01-22 16:16,-29.9533,-71.3436,69.53,60,0,13.8
40,Port Alfred,ZA,17-01-22 16:15,-33.5906,26.891,74.53,89,85,6.4
41,Lavrentiya,RU,17-01-22 16:12,65.5833,-171,-18.96,94,14,6.46
42,Busselton,AU,17-01-22 16:17,-33.65,115.3333,68.04,56,50,14.45
43,Khatanga,RU,17-01-22 16:18,71.9667,102.5,-16.19,93,11,8.68
44,Beringovskiy,RU,17-01-22 16:18,63.05,179.3167,-17.39,93,32,14.16
45,Hermanus,ZA,17-01-22 16:18,-34.4187,19.2345,81.81,66,10,12.41
46,Bredasdorp,ZA,17-01-22 16:18,-34.5322,20.0403,81.28,64,11,13.8
47,Carnarvon,AU,17-01-22 16:16,-24.8667,113.6333,77.07,78,10,17.27
48,Celestun,MX,17-01-22 16:18,20.8667,-90.4,72.46,50,12,7.31
49,Kodiak,US,17-01-22 16:18,57.79,-152.4072,20.71,79,0,5.75
50,Leningradskiy,RU,17-01-22 16:18,69.3833,178.4167,-25.65,92,13,4.85
51,Tarancon,ES,17-01-22 16:18,40.0085,-3.0073,51.1,40,0,1.74
52,Avarua,CK,17-01-22 16:15,-21.2078,-159.775,78.85,83,20,12.66
53,Tres Arroyos,AR,17-01-22 16:18,-38.3739,-60.2798,72.84,25,100,19.04
54,Pochutla,MX,17-01-22 16:18,15.7432,-96.4661,80.82,52,0,4.38
55,Guadalupe Y Calvo,MX,17-01-22 16:18,26.1,-106.9667,54.66,44,51,1.25
56,Dikson,RU,17-01-22 16:18,73.5069,80.5464,9.93,88,100,8.16
57,Paralimni,CY,17-01-22 16:18,35.0375,33.9833,50.88,60,0,1.99
58,Kruisfontein,ZA,17-01-22 16:18,-34.0033,24.7314,72.88,75,8,14.32
59,Airai,TL,17-01-22 16:18,-8.9266,125.4092,61.5,92,100,0.87
60,Olafsvik,IS,17-01-22 16:18,64.8945,-23.7142,43,90,100,33.82
61,Labuhan,ID,17-01-22 16:18,-6.8844,112.2051,79.34,86,100,9.66
62,Yar-Sale,RU,17-01-22 16:18,66.8333,70.8333,12,96,100,7.36
63,Antofagasta,CL,17-01-22 16:18,-23.65,-70.4,72.21,49,27,12.24
64,Hasaki,JP,17-01-22 16:18,35.7333,140.8333,37.8,74,79,7.74
65,Trinidad,BO,17-01-22 16:18,-14.8333,-64.9,91.38,62,40,9.22
66,Hobart,AU,17-01-22 16:16,-42.8794,147.3294,57.06,67,40,8.05
67,Vaini,TO,17-01-22 16:18,-21.2,-175.2,80.78,76,68,16.64
68,East London,ZA,17-01-22 16:18,-33.0153,27.9116,77.94,83,0,6.91
69,Sitka,US,17-01-22 16:18,57.0531,-135.33,33.69,75,20,4.61
70,Isangel,VU,17-01-22 16:18,-19.55,169.2667,76.95,75,62,10.04
71,Anadyr,RU,17-01-22 16:18,64.75,177.4833,-28.52,74,0,8.95
72,Codrington,AU,17-01-22 16:18,-38.2667,141.9667,57.04,66,16,8.95
73,Jamestown,US,17-01-22 16:18,42.097,-79.2353,30.09,70,100,5.99
74,Boat Of Garten,GB,17-01-22 16:18,57.2491,-3.759,44.02,84,11,6.44
75,Mapiri,BO,17-01-22 16:18,-15.25,-68.1667,86.9,52,49,2.48
76,Meulaboh,ID,17-01-22 16:18,4.1363,96.1285,77.22,88,78,3.47
77,Sarangarh,IN,17-01-22 16:18,21.6,83.0833,66.2,44,0,1.99
78,Alizai,PK,17-01-22 16:18,33.5383,70.3462,51.53,57,83,1.16
79,Norman Wells,CA,17-01-22 16:18,65.282,-126.8329,-47.16,59,20,2.3
80,Saskylakh,RU,17-01-22 16:18,71.9167,114.0833,-14.01,94,97,14.16
81,Butaritari,KI,17-01-22 16:15,3.0707,172.7902,82.04,77,63,15.41
82,Tasiilaq,GL,17-01-22 16:18,65.6145,-37.6368,11.68,97,99,2.37
83,Kemijarvi,FI,17-01-22 16:18,66.7131,27.4306,18.95,73,66,16.13
84,Otane,NZ,17-01-22 16:18,-39.8833,176.6333,57,94,20,5.26
85,Beyneu,KZ,17-01-22 16:18,45.3167,55.2,24.51,84,44,4.99
86,Maceio,BR,17-01-22 16:16,-9.6658,-35.7353,89.04,48,20,11.5
87,Castro,BR,17-01-22 16:18,-24.7911,-50.0119,75.31,73,76,9.46
88,Pilar,BR,17-01-22 16:18,-9.5972,-35.9567,87.73,43,54,12.77
89,Upernavik,GL,17-01-22 16:19,72.7868,-56.1549,-2.18,96,100,7.87
90,Bengkulu,ID,17-01-22 16:19,-3.8004,102.2655,76.95,89,100,3.69
91,Hilo,US,17-01-22 16:18,19.7297,-155.09,67.24,80,0,8.05
92,Juneau,US,17-01-22 16:17,58.3019,-134.4197,33.22,95,75,3.44
93,Deputatskiy,RU,17-01-22 16:19,69.3,139.9,-35.81,97,20,5.64
94,Rincon,US,17-01-22 16:19,32.296,-81.2354,49.86,53,20,23.02
95,Ponta Do Sol,PT,17-01-22 16:19,32.6667,-17.1,65.03,83,99,14.25
96,Ilulissat,GL,17-01-22 16:19,69.2167,-51.1,-15.47,96,39,8.43
97,Flinders,AU,17-01-22 16:19,-34.5833,150.8552,75.2,85,100,1.99
98,Waipawa,NZ,17-01-22 16:19,-41.4122,175.5153,58.46,86,66,4.65
99,Grindavik,IS,17-01-22 16:19,63.8424,-22.4338,43.9,100,100,33.38
100,Albany,US,17-01-22 16:17,42.6001,-73.9662,39.22,92,100,1.01
101,Atikokan,CA,17-01-22 16:19,48.7555,-91.6216,13.08,92,100,4.32
102,Port Lincoln,AU,17-01-22 16:19,-34.7333,135.8667,60.12,71,86,15.84
103,Blind River,CA,17-01-22 16:19,46.1834,-82.9582,21.45,78,100,8.48
104,Laguna,US,17-01-22 16:19,38.421,-121.4238,51.62,97,100,0
105,Chokurdakh,RU,17-01-22 16:19,70.6333,147.9167,-43.67,100,80,5.73
106,Soyo,AO,17-01-22 16:19,-6.1349,12.3689,80.42,69,88,8.5
107,Lebu,CL,17-01-22 16:19,-37.6167,-73.65,57.9,52,9,13.24
108,Cherskiy,RU,17-01-22 16:19,68.75,161.3,-44.37,100,50,4
109,Namibe,AO,17-01-22 16:19,-15.1961,12.1522,74.53,64,96,12.12
110,Kadipur,IN,17-01-22 16:19,26.1667,82.3833,52.23,50,69,3.29
111,Monrovia,LR,17-01-22 16:19,6.3005,-10.7969,89.37,64,14,11.65
112,Santa Cruz,BO,17-01-22 16:14,-17.8,-63.1667,85.46,66,75,20.71
113,Tarko-Sale,RU,17-01-22 16:16,64.9225,77.785,12.9,90,100,24.27
114,Teya,RU,17-01-22 16:19,60.3778,92.6267,22.24,94,100,5.99
115,Nikolskoye,RU,17-01-22 16:19,59.7035,30.7861,26.49,85,100,12.64
116,Chigorodo,CO,17-01-22 16:19,7.6664,-76.6811,84,74,40,13.8
117,Opuwo,NA,17-01-22 16:19,-18.0607,13.84,82.18,21,79,19.66
118,Sioux Lookout,CA,17-01-22 16:19,50.1001,-91.917,14.38,79,100,8.05
119,Kulhudhuffushi,MV,17-01-22 16:19,6.6221,73.07,81.73,74,58,13.24
120,Novyy Urengoy,RU,17-01-22 16:19,66.0833,76.6333,15.75,92,100,18.59
121,Paamiut,GL,17-01-22 16:19,61.994,-49.6678,13.59,94,95,8.16
122,Adrar,MR,17-01-22 16:19,20.5022,-10.0711,74.53,9,18,15.86
123,Tucuman,AR,17-01-22 16:19,-26.8241,-65.2226,89.6,51,20,12.66
124,Sergeyevka,KZ,17-01-22 16:19,53.88,67.4158,10.58,90,67,14.94
125,Cabo San Lucas,MX,17-01-22 16:19,22.8909,-109.9124,77.14,59,0,4.61
126,Kant,IN,17-01-22 16:19,27.8,79.8,51.58,57,75,4.32
127,Thompson,CA,17-01-22 16:19,55.7435,-97.8558,-25.44,68,20,5.75
128,Turukhansk,RU,17-01-22 16:19,65.8167,87.9833,15.76,92,100,18.43
129,Conde,BR,17-01-22 16:15,-7.2597,-34.9075,85.46,70,75,17.27
130,Rocha,UY,17-01-22 16:19,-34.4833,-54.3333,74.71,86,99,10.94
131,Naze,JP,17-01-22 16:19,28.3667,129.4833,53.53,69,100,12.95
132,Kaitangata,NZ,17-01-22 16:19,-46.2817,169.8464,54.97,97,15,2.93
133,Stende,LV,17-01-22 16:20,57.15,22.5333,34.54,56,8,17.36
134,Xuddur,SO,17-01-22 16:20,4.1213,43.8894,84.56,34,62,11.18
135,Saldanha,ZA,17-01-22 16:20,-33.0117,17.9442,69.04,85,50,15.3
136,Sao Filipe,CV,17-01-22 16:20,14.8961,-24.4956,72.95,73,0,7.38
137,Nizhniy Tsasuchey,RU,17-01-22 16:20,50.5167,115.1333,-6.57,98,99,3.76
138,Severo-Kurilsk,RU,17-01-22 16:20,50.6789,156.125,25.57,65,100,10.2
139,Sorland,NO,17-01-22 16:20,67.667,12.6934,30.27,63,100,20.56
140,Barra Do Garcas,BR,17-01-22 16:20,-15.89,-52.2567,89.37,48,10,4.25
141,Yellowknife,CA,17-01-22 16:18,62.456,-114.3525,-17.88,69,40,5.75
142,Inirida,CO,17-01-22 16:20,3.8653,-67.9239,89.64,54,100,2.26
143,Lorengau,PG,17-01-22 16:20,-2.0226,147.2712,80.6,81,91,7.67
144,Salalah,OM,17-01-22 16:20,17.0151,54.0924,75.29,73,40,3.44
145,Luba,GQ,17-01-22 16:20,3.4568,8.5547,80.74,78,100,10
146,Mazatlan,MX,17-01-22 16:18,23.2167,-106.4167,76.01,89,0,0
147,Saint-Dizier,FR,17-01-22 16:20,48.4167,5.0833,38.46,90,100,3.78
148,Dongsheng,CN,17-01-22 16:20,39.8161,109.9776,17.15,29,0,8.93
149,Hami,CN,17-01-22 16:20,42.8,93.45,26.96,43,1,2.57
150,Teeli,RU,17-01-22 16:20,51.0333,90.2333,4.32,93,100,1.43
151,Kyzyl-Suu,KG,17-01-22 16:20,42.3414,78.0056,31.23,66,100,4.52
152,Nemuro,JP,17-01-22 16:20,43.3236,145.575,31.05,94,100,15.55
153,Berlevag,NO,17-01-22 16:20,70.8578,29.0864,26.55,68,40,25.32
154,Eydhafushi,MV,17-01-22 16:20,5.1033,73.0708,82.45,74,78,18.43
155,La Ronge,CA,17-01-22 16:20,55.1001,-105.2842,-5.55,77,100,9.22
156,Oranjemund,NA,17-01-22 16:20,-28.55,16.4333,71.15,72,0,12.5
157,Zeya,RU,17-01-22 16:20,53.75,127.2667,-9.69,86,93,3.78
158,Faanui,PF,17-01-22 16:20,-16.4833,-151.75,77.02,88,100,12.71
159,Kapaa,US,17-01-22 16:20,22.0752,-159.319,66.52,78,75,1.01
160,Narodychi,UA,17-01-22 16:20,51.2029,29.0823,32.23,67,100,19.66
161,Puurmani,EE,17-01-22 16:20,58.5738,26.2878,26.82,63,56,16.67
162,Mar Del Plata,AR,17-01-22 16:19,-38.0023,-57.5575,70,49,0,18.01
163,Korla,CN,17-01-22 16:20,41.7597,86.1469,24.35,52,0,2.98
164,Kailaras,IN,17-01-22 16:20,26.3167,77.6167,53.22,44,15,4.07
165,Namatanai,PG,17-01-22 16:20,-3.6667,152.4333,79,81,95,1.21
166,Williston,US,17-01-22 16:17,48.147,-103.618,28.81,98,73,1.39
167,Vao,NC,17-01-22 16:20,-22.6667,167.4833,76.1,65,68,13.62
168,Hirara,JP,17-01-22 16:20,24.8,125.2833,65.82,83,100,30.47
169,San Carlos De Bariloche,AR,17-01-22 16:16,-41.1456,-71.3082,44.35,49,75,11.5
170,Bubaque,GW,17-01-22 16:20,11.2833,-15.8333,79.14,66,0,9.57
171,Souillac,MU,17-01-22 16:20,-20.5167,57.5167,82.78,83,75,1.14
172,Ushtobe,KZ,17-01-22 16:20,45.2514,77.9838,33.1,95,100,2.37
173,Arraial Do Cabo,BR,17-01-22 16:20,-22.9661,-42.0278,87.76,62,0,19.57
174,Altay,CN,17-01-22 16:20,47.8667,88.1167,28.06,66,65,6.08
175,Kahului,US,17-01-22 16:20,20.8947,-156.47,69.84,80,0,6.91
176,Havelock,US,17-01-22 16:20,34.8791,-76.9013,48.15,70,40,15.99
177,Mandurah,AU,17-01-22 16:20,-32.55,115.7,81.21,51,9,17.81
178,Pathein,MM,17-01-22 16:20,16.7833,94.7333,71.1,80,12,7.27
179,Jeremie,HT,17-01-22 16:20,18.65,-74.1167,80.98,64,1,2.06
180,Gao,ML,17-01-22 16:17,16.6362,1.637,76.51,7,3,18.03
181,Erenhot,CN,17-01-22 16:20,43.6475,111.9767,17.51,33,27,13.96
182,Rundu,NA,17-01-22 16:21,-17.9333,19.7667,78.64,51,99,0.92
183,Aksarka,RU,17-01-22 16:21,66.5606,67.7975,8.04,95,100,13.76
184,Abengourou,CI,17-01-22 16:21,6.7297,-3.4964,97.93,10,89,3.47
185,Port Elizabeth,ZA,17-01-22 16:18,-33.918,25.5701,75.09,78,75,6.91
186,Cabedelo,BR,17-01-22 16:20,-6.9811,-34.8339,86.67,63,82,13.6
187,Saint-Philippe,RE,17-01-22 16:21,-21.3585,55.7679,81.99,87,98,1.81
188,Hithadhoo,MV,17-01-22 16:21,-0.6,73.0833,83.61,75,100,13.42
189,Bethel,US,17-01-22 16:21,41.3712,-73.414,41.31,88,75,1.01
190,Takoradi,GH,17-01-22 16:21,4.8845,-1.7554,83.82,66,57,11.16
191,Malakal,SS,17-01-22 16:21,9.5334,31.6605,85.66,18,42,5.68
192,Nenjiang,CN,17-01-22 16:21,49.1833,125.2167,-21.5,98,17,2.77
193,Aklavik,CA,17-01-22 16:21,68.2191,-135.0107,-21.17,68,40,9.22
194,Srandakan,ID,17-01-22 16:21,-7.9386,110.2506,78.26,87,96,6.69
195,Yaan,NG,17-01-22 16:21,7.3833,8.5667,93.83,12,90,4.36
196,Ixtapa,MX,17-01-22 16:21,20.7,-105.2,77.23,73,0,3.44
197,Chase,CA,17-01-22 16:21,50.8165,-119.6857,37.15,99,99,2.24
198,Rudbar,AF,17-01-22 16:21,30.15,62.6,63.34,65,32,4.09
199,Lasa,IT,17-01-22 16:21,46.6166,10.7002,45.48,89,13,10.04
200,Mahwa,IN,17-01-22 16:21,27.0471,76.9288,51.21,45,4,2.48
201,Manggar,ID,17-01-22 16:21,-2.8833,108.2667,79.32,87,99,11.03
202,Ostrovnoy,RU,17-01-22 16:21,68.0531,39.5131,20.25,92,100,19.3
203,Ravar,IR,17-01-22 16:17,31.2656,56.8055,55.35,44,0,12.46
204,Morgaushi,RU,17-01-22 16:21,55.9643,46.7743,23.16,89,100,18.57
205,Northam,GB,17-01-22 16:21,51.0333,-4.2167,47.82,89,0,2.08
206,Fukue,JP,17-01-22 16:21,32.6881,128.8419,47.71,59,100,26.13
207,Grootfontein,NA,17-01-22 16:21,-19.5667,18.1167,81.97,47,40,3.44
208,Salo,IT,17-01-22 16:21,45.6086,10.531,49.87,61,0,4.52
209,Husavik,IS,17-01-22 16:21,66.0449,-17.3389,42.71,75,100,21.92
210,Byron Bay,AU,17-01-22 16:21,-28.65,153.6167,75.87,86,79,8.05
211,Rosa Zarate,EC,17-01-22 16:21,0.3333,-79.4667,78.58,77,89,1.5
212,Richards Bay,ZA,17-01-22 16:21,-28.783,32.0377,77.92,73,57,7.14
213,Gamba,GA,17-01-22 16:21,-2.65,10,78.82,79,75,8.55
214,Rio Gallegos,AR,17-01-22 16:21,-51.6226,-69.2181,53.65,32,75,14.97
215,Amahai,ID,17-01-22 16:21,-3.3333,128.9167,78.04,85,100,4.88
216,Luanda,AO,17-01-22 16:21,-8.8368,13.2343,82.4,65,0,8.05
217,Ribeira Grande,PT,17-01-22 16:21,38.5167,-28.7,59.4,67,75,3.44
218,Chuy,UY,17-01-22 16:21,-33.6971,-53.4616,76.82,82,72,9.44
219,Cidreira,BR,17-01-22 16:21,-30.1811,-50.2056,88.16,58,85,7.94
220,Port Shepstone,ZA,17-01-22 16:21,-30.7414,30.455,77.23,81,2,13.65
221,Victoria,HK,17-01-22 16:18,22.2855,114.1577,65.32,84,78,1.01
222,Ukiah,US,17-01-22 16:21,39.1502,-123.2078,50.38,65,49,2.71
223,Rabo De Peixe,PT,17-01-22 16:21,37.8,-25.5833,66.27,97,75,9.22
224,Yerbogachen,RU,17-01-22 16:21,61.2767,108.0108,-9.83,88,99,5.28
225,Kavieng,PG,17-01-22 16:21,-2.5744,150.7967,81.72,77,69,6.6
226,Pitimbu,BR,17-01-22 16:21,-7.4706,-34.8086,86.59,64,47,12.84
227,Longido,TZ,17-01-22 16:22,-2.7333,36.6833,65.23,78,100,6.73
228,Tadine,NC,17-01-22 16:22,-21.55,167.8833,75.29,73,9,12.5
229,Olinda,BR,17-01-22 16:21,-8.0089,-34.8553,85.73,62,20,13.8
230,Gizo,SB,17-01-22 16:22,-8.103,156.8419,81.64,77,98,3.04
231,Clyde River,CA,17-01-22 16:22,70.4692,-68.5914,-21.77,76,20,8.05
232,Nishihara,JP,17-01-22 16:22,26.1842,127.7558,58.28,73,100,13.8
233,Awjilah,LY,17-01-22 16:22,29.1081,21.2869,54.43,41,4,7.16
234,Hailar,CN,17-01-22 16:22,49.2,119.7,-30.62,100,79,3.6
235,Dukstas,LT,17-01-22 16:22,55.5333,26.3333,28.29,90,98,22.62
236,Maniitsoq,GL,17-01-22 16:22,65.4167,-52.9,9.32,81,60,12.03
237,Broome,US,17-01-22 16:22,42.2506,-75.833,36.54,87,100,3
238,Shelburne,CA,17-01-22 16:22,44.0787,-80.2041,21.6,90,100,17.6
239,Nhulunbuy,AU,17-01-22 16:22,-12.2333,136.7667,81.21,94,74,0
240,Aitape,PG,17-01-22 16:22,-3.1374,142.3475,78.06,90,100,11.72
241,Palana,RU,17-01-22 16:22,59.1167,159.9667,-3.44,76,1,7.56
242,Kloulklubed,PW,17-01-22 16:22,7.0419,134.2556,77.5,77,100,11.01
243,Fortuna,US,17-01-22 16:22,40.5982,-124.1573,42.66,100,100,4.61
244,Shahpura,IN,17-01-22 16:22,27.3833,75.9667,47.53,46,5,3.15
245,Zhicheng,CN,17-01-22 16:22,30.2956,111.5047,45.77,56,1,2.17
246,Brora,GB,17-01-22 16:22,58.0099,-3.8518,46.44,86,39,5.55
247,Santa Rosa,PH,17-01-22 16:22,14.3122,121.1114,76.1,72,87,11.32
248,Barreirinhas,BR,17-01-22 16:22,-2.7469,-42.8264,87.03,62,53,9.13
249,Robertsport,LR,17-01-22 16:22,6.7533,-11.3686,84.09,69,47,12.88
250,Arman,RU,17-01-22 16:22,59.7,150.1667,-5.06,76,3,9.6
251,Seymchan,RU,17-01-22 16:22,62.8833,152.4333,-45.63,100,86,0.25
252,Hargeysa,SO,17-01-22 16:22,9.56,44.065,65.3,72,28,12.21
253,Buchanan,LR,17-01-22 16:22,5.8808,-10.0467,89.56,62,53,12.03
254,Esperance,AU,17-01-22 16:22,-33.8667,121.9,60.26,75,7,15.21
255,Poum,NC,17-01-22 16:22,-20.2333,164.0167,80.71,74,24,17.09
256,Goderich,CA,17-01-22 16:21,43.7501,-81.7165,28.9,68,100,21.85
257,Lagoa,PT,17-01-22 16:22,39.05,-27.9833,58.01,79,100,11.23
258,Rock Sound,BS,17-01-22 16:22,24.9,-76.2,73.2,65,95,22.5
259,Humaita,BR,17-01-22 16:22,-7.5061,-63.0208,79.38,84,100,2.77
260,Bedele,ET,17-01-22 16:22,8.456,36.353,63.37,57,100,4.25
261,Klaksvik,FO,17-01-22 16:22,62.2266,-6.589,45.52,80,100,25.26
