City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,81.1,74,72,15.79,broken clouds
1,Lagoa,PT,39.05,-27.9833,58.21,67,94,11.41,overcast clouds
2,Oranjemund,NA,-28.55,16.4333,78.04,60,71,8.97,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,77.88,72,100,11.05,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,54.48,88,32,5.01,scattered clouds
5,Port Lincoln,AU,-34.7333,135.8667,67.66,97,33,7.7,scattered clouds
6,Alice Springs,AU,-23.7,133.8833,80.15,74,75,5.75,thunderstorm
7,Fortuna,US,40.5982,-124.1573,46.74,93,0,8.05,clear sky
8,Ibra,OM,22.6906,58.5334,64.62,39,0,9.26,clear sky
9,Kavaratti,IN,10.5669,72.642,79.84,68,87,9.17,overcast clouds
10,Merauke,ID,-8.4667,140.3333,77.05,93,99,8.03,overcast clouds
11,Flinders,AU,-34.5833,150.8552,68.2,84,11,5.1,few clouds
12,Upernavik,GL,72.7868,-56.1549,-8.07,70,94,4.36,overcast clouds
13,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,70,2,8.21,clear sky
14,Lavrentiya,RU,65.5833,-171.0,6.94,95,100,13.67,snow
15,Georgetown,MY,5.4112,100.3354,83.89,75,20,3.0,few clouds
16,Hithadhoo,MV,-0.6,73.0833,82.74,70,37,13.98,scattered clouds
17,Jamestown,US,42.097,-79.2353,14.52,61,0,1.01,clear sky
18,Bethel,US,41.3712,-73.414,21.47,66,3,4.36,clear sky
19,Colac,AU,-38.3333,143.5833,71.62,63,0,5.44,clear sky
20,New Norfolk,AU,-42.7826,147.0587,62.74,67,98,1.81,overcast clouds
21,Aksay,RU,47.26,39.87,29.25,91,100,8.01,overcast clouds
22,Alquizar,CU,22.8058,-82.5842,70.29,72,100,5.23,overcast clouds
23,Tasiilaq,GL,65.6145,-37.6368,12.36,51,16,12.19,few clouds
24,Saskylakh,RU,71.9167,114.0833,10.17,94,97,9.6,overcast clouds
25,Bluff,NZ,-46.6,168.3333,54.81,73,32,17.2,scattered clouds
26,Ushuaia,AR,-54.8,-68.3,51.46,76,75,14.97,broken clouds
27,Arlit,NE,18.7369,7.3853,78.76,9,6,4.05,clear sky
28,Tokur,RU,53.1333,132.9,-25.31,100,74,2.3,broken clouds
29,Busselton,AU,-33.65,115.3333,73.04,57,2,10.67,clear sky
30,Acarau,BR,-2.8856,-40.12,85.3,64,43,13.18,scattered clouds
31,Jamsa,FI,61.8642,25.19,20.71,97,100,2.35,overcast clouds
32,Nanortalik,GL,60.1432,-45.2371,14.97,88,25,12.03,scattered clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,75.16,80,97,5.12,overcast clouds
34,Auchi,NG,7.0667,6.2667,96.49,13,7,3.8,clear sky
35,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.86,54,7,3.18,clear sky
36,Hobart,AU,-42.8794,147.3294,63.1,84,87,6.91,overcast clouds
37,Atuona,PF,-9.8,-139.0333,77.88,80,75,18.48,broken clouds
38,Hermanus,ZA,-34.4187,19.2345,97.81,48,4,16.93,clear sky
39,San Juan,AR,-31.5375,-68.5364,84.49,49,44,9.44,scattered clouds
40,Waingapu,ID,-9.6567,120.2641,78.51,83,67,8.59,broken clouds
41,Zaysan,KZ,47.4667,84.8667,-0.6,84,57,3.78,broken clouds
42,Geraldton,AU,-28.7667,114.6,81.01,54,0,14.97,clear sky
43,Stawell,AU,-37.05,142.7667,70.54,38,97,6.29,overcast clouds
44,Richards Bay,ZA,-28.783,32.0377,77.83,63,55,9.91,light rain
45,Quthing,LS,-30.4,27.7003,78.98,23,2,15.14,clear sky
46,Chokurdakh,RU,70.6333,147.9167,-19.48,97,99,6.71,overcast clouds
47,Castro,BR,-24.7911,-50.0119,80.06,63,3,2.17,clear sky
48,Sistranda,NO,63.7256,8.834,46.36,83,100,41.16,overcast clouds
49,Hurghada,EG,27.2574,33.8129,68.04,37,0,13.8,clear sky
50,Leshukonskoye,RU,64.8989,45.7622,-0.24,98,53,4.29,broken clouds
51,Clyde River,CA,70.4692,-68.5914,-16.37,76,75,4.61,broken clouds
52,Evensk,RU,61.95,159.2333,-15.45,76,11,7.54,few clouds
53,Giyani,ZA,-23.3025,30.7187,78.48,40,100,10.89,overcast clouds
54,Bengkulu,ID,-3.8004,102.2655,76.62,88,100,2.98,light rain
55,Kapaa,US,22.0752,-159.319,71.92,83,100,1.01,overcast clouds
56,Khorramshahr,IR,30.4397,48.1664,55.36,33,0,9.22,clear sky
57,Thompson,CA,55.7435,-97.8558,-25.44,75,20,5.75,few clouds
58,Kahului,US,20.8947,-156.47,73.85,80,0,16.11,clear sky
59,Saint-Joseph,RE,-21.3667,55.6167,86.38,83,25,13.87,scattered clouds
60,Narsaq,GL,60.9167,-46.05,10.62,64,1,6.55,clear sky
61,Arvika,SE,59.6553,12.5852,32.61,86,100,2.68,overcast clouds
62,Kruisfontein,ZA,-34.0033,24.7314,86.88,45,30,24.0,scattered clouds
63,East London,ZA,-33.0153,27.9116,79.74,69,20,23.02,few clouds
64,Mar Del Plata,AR,-38.0023,-57.5575,71.87,98,100,7.0,mist
65,Qandala,SO,11.472,49.8728,77.13,77,60,13.31,broken clouds
66,Nikolskoye,RU,59.7035,30.7861,24.69,98,95,3.49,light snow
67,Albany,US,42.6001,-73.9662,4.62,65,5,2.42,clear sky
68,Port Elizabeth,ZA,-33.918,25.5701,89.1,73,0,28.77,clear sky
69,Makakilo City,US,21.3469,-158.0858,72.28,80,20,4.61,few clouds
70,Lebu,CL,-37.6167,-73.65,59.22,90,100,9.64,overcast clouds
71,Ugoofaaru,MV,5.6667,73.0,81.12,69,100,11.99,overcast clouds
72,Cap Malheureux,MU,-19.9842,57.6142,84.69,81,13,8.99,few clouds
73,Sept-Iles,CA,50.2001,-66.3821,1.06,65,20,1.01,few clouds
74,Huilong,CN,31.8111,121.655,52.03,99,100,5.91,light rain
75,Constitucion,CL,-35.3333,-72.4167,65.21,65,0,5.17,clear sky
76,Lar,IN,26.2039,83.9717,59.92,55,18,5.14,few clouds
77,Andenes,NO,69.3143,16.1194,40.98,70,40,18.41,light rain
78,Salalah,OM,17.0151,54.0924,75.29,4,2,12.66,clear sky
79,Punta Arenas,CL,-53.15,-70.9167,53.62,62,100,9.22,light intensity shower rain
80,Bom Jesus,BR,-9.0744,-44.3586,87.01,54,3,5.64,clear sky
81,Zabol,AF,32.25,67.25,28.76,83,92,16.6,overcast clouds
82,Severo-Kurilsk,RU,50.6789,156.125,27.82,84,100,11.07,light snow
83,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,67,66,8.72,broken clouds
84,Victoria,HK,22.2855,114.1577,66.38,89,100,1.01,overcast clouds
85,Dudinka,RU,69.4058,86.1778,13.62,94,100,22.39,snow
86,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.59,78,0,13.8,clear sky
87,Kodiak,US,57.79,-152.4072,36.91,93,75,9.22,broken clouds
88,Ziarat,PK,30.3823,67.7282,21.04,81,38,11.92,scattered clouds
89,Dingle,PH,10.9995,122.6711,74.25,91,100,7.34,overcast clouds
90,Hasaki,JP,35.7333,140.8333,37.8,44,100,5.23,overcast clouds
91,Saveh,IR,35.0213,50.3566,37.17,38,0,1.83,clear sky
92,Gondal,IN,21.9667,70.8,67.98,48,0,14.38,clear sky
93,Wewak,PG,-3.5534,143.6268,77.43,86,79,0.67,broken clouds
94,Kathu,TH,7.9178,98.3332,78.62,71,0,6.42,clear sky
95,Anadyr,RU,64.75,177.4833,-5.01,76,100,8.01,light snow
96,Aklavik,CA,68.2191,-135.0107,-6.77,77,100,10.36,light snow
97,Karaton,ID,-6.3424,106.1045,78.96,89,60,2.53,broken clouds
98,Avarua,CK,-21.2078,-159.775,75.25,94,40,14.97,moderate rain
99,Weligama,LK,5.9667,80.4167,75.33,76,45,3.44,scattered clouds
100,Fort Nelson,CA,58.8053,-122.7002,6.39,85,75,2.3,broken clouds
101,Dikson,RU,73.5069,80.5464,7.18,97,100,4.88,light snow
102,Taganak,PH,6.0833,118.3,78.94,76,99,7.47,overcast clouds
103,Grand Gaube,MU,-20.0064,57.6608,84.6,81,13,8.99,few clouds
104,Port Alfred,ZA,-33.5906,26.891,78.89,65,0,30.82,clear sky
105,Esmeraldas,BR,-19.7625,-44.3139,86.11,64,12,5.66,few clouds
106,Swakopmund,NA,-22.6833,14.5333,86.85,85,98,5.99,overcast clouds
107,Esil,KZ,51.9556,66.4042,8.55,88,100,6.24,overcast clouds
108,Mahebourg,MU,-20.4081,57.7,84.49,79,75,16.11,broken clouds
109,Cururupu,BR,-1.8283,-44.8683,90.59,50,26,5.17,scattered clouds
110,Yilan,TW,24.757,121.753,68.05,95,99,5.28,overcast clouds
111,Rocha,UY,-34.4833,-54.3333,92.5,55,25,1.25,scattered clouds
112,Arman,RU,59.7,150.1667,-9.56,81,5,8.1,clear sky
113,Carnarvon,AU,-24.8667,113.6333,87.87,35,15,17.27,few clouds
114,Albacete,ES,38.8333,-2.0,50.18,76,75,6.91,broken clouds
115,Poum,NC,-20.2333,164.0167,80.22,80,45,13.02,scattered clouds
116,Guerrero Negro,MX,27.9769,-114.0611,57.07,85,0,2.95,clear sky
117,Sarangani,PH,5.4033,125.4636,81.64,76,94,13.85,overcast clouds
118,Dunedin,NZ,-45.8742,170.5036,57.79,73,61,11.01,broken clouds
119,Vestmanna,FO,62.1564,-7.1664,47.32,81,100,8.05,overcast clouds
120,Shemursha,RU,54.8866,47.5189,23.68,96,100,12.44,snow
121,Khash,IR,28.2211,61.2158,41.49,26,0,3.24,clear sky
122,General Roca,AR,-39.0333,-67.5833,77.4,13,46,13.29,scattered clouds
123,Lamar,US,33.6668,-95.5836,28.53,79,0,4.61,clear sky
124,Prainha,BR,-1.8,-53.48,89.51,50,96,5.06,overcast clouds
125,Guntur,IN,16.3,80.45,76.89,91,8,6.58,clear sky
126,Necochea,AR,-38.5473,-58.7368,76.03,96,100,8.39,moderate rain
127,Barrow,US,71.2906,-156.7887,-11.18,70,75,20.71,haze
128,Unai,BR,-16.3575,-46.9061,85.01,56,15,4.18,few clouds
129,Thinadhoo,MV,0.5333,72.9333,82.36,69,96,11.45,overcast clouds
130,Saint-Philippe,RE,-21.3585,55.7679,87.39,87,40,17.47,scattered clouds
131,Broken Hill,AU,-31.95,141.4333,78.51,57,99,5.75,light rain
132,Faanui,PF,-16.4833,-151.75,79.75,77,100,12.01,moderate rain
133,Tucuma,BR,-0.1833,-50.05,81.82,79,52,4.09,broken clouds
134,Tarauaca,BR,-8.1614,-70.7656,80.98,69,92,3.22,overcast clouds
135,Cayenne,GF,4.9333,-52.3333,82.44,85,75,3.0,broken clouds
136,Nacala,MZ,-14.5428,40.6728,81.72,78,75,16.11,light intensity drizzle
137,Khatanga,RU,71.9667,102.5,13.15,93,100,14.47,light snow
138,Goderich,CA,43.7501,-81.7165,18.91,79,100,16.11,overcast clouds
139,Andreapol,RU,56.6513,32.2664,14.14,94,100,7.65,overcast clouds
140,Roald,NO,62.5833,6.1333,47.34,93,75,19.57,broken clouds
141,Quatre Cocos,MU,-20.2078,57.7625,84.31,80,14,10.74,few clouds
142,Cape Town,ZA,-33.9258,18.4232,97.27,31,20,14.97,few clouds
143,Vega De Alatorre,MX,20.0333,-96.6333,57.07,84,100,9.08,overcast clouds
144,Bambous Virieux,MU,-20.3428,57.7575,84.45,79,75,16.11,broken clouds
145,Asau,RO,46.4333,26.4,34.39,44,98,3.58,overcast clouds
146,Bandar,ID,2.05,99.75,74.71,96,99,1.97,overcast clouds
147,Djambala,CG,-2.5447,14.7533,80.29,57,100,3.49,overcast clouds
148,Naliya,IN,23.2667,68.8333,64.2,42,0,17.09,clear sky
149,Bredasdorp,ZA,-34.5322,20.0403,96.28,61,32,14.97,scattered clouds
150,Kokkola,FI,63.8385,23.1307,21.92,90,0,4.0,clear sky
151,Kenai,US,60.5544,-151.2583,37.09,98,100,3.44,light rain
152,Luena,AO,-11.7833,19.9167,72.32,72,99,3.62,light rain
153,Nanae,JP,41.8833,140.6833,23.65,85,18,3.31,few clouds
154,Krasnyy Oktyabr,RU,56.1167,38.8833,20.41,95,100,7.14,snow
155,San Patricio,US,28.017,-97.5169,46.26,50,51,14.54,broken clouds
156,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,0,20.71,clear sky
157,Klaksvik,FO,62.2266,-6.589,49.12,84,100,41.47,overcast clouds
158,Yellowknife,CA,62.456,-114.3525,-31.72,75,40,3.44,scattered clouds
159,Mwingi,KE,-0.9344,38.0601,75.02,53,65,7.09,broken clouds
160,Peniche,PT,39.3558,-9.3811,60.89,57,43,13.35,scattered clouds
161,Dhidhdhoo,MV,6.8833,73.1,81.91,65,97,12.26,overcast clouds
162,Aden,YE,12.7794,45.0367,77.88,70,36,9.75,scattered clouds
163,Mao,ES,39.8885,4.2658,52.36,58,0,11.5,clear sky
164,Glebychevo,RU,60.4387,28.7183,13.51,98,55,6.71,broken clouds
165,Yangambi,CD,0.8102,24.4336,91.9,28,3,2.1,clear sky
166,Campbell River,CA,50.0163,-125.2446,38.73,97,100,2.3,overcast clouds
167,Mount Gambier,AU,-37.8333,140.7667,69.71,56,99,5.75,overcast clouds
168,Henties Bay,NA,-22.116,14.2845,73.85,80,100,11.77,overcast clouds
169,Kyzyl-Suu,KG,42.3414,78.0056,18.9,53,16,9.33,few clouds
170,San Cristobal,VE,7.7669,-72.225,71.78,43,69,4.61,broken clouds
171,Ribeira Grande,PT,38.5167,-28.7,63.0,63,40,10.36,scattered clouds
172,Zhicheng,CN,30.2956,111.5047,37.56,88,100,2.46,light rain
173,Kavieng,PG,-2.5744,150.7967,82.17,73,93,4.29,overcast clouds
174,Cidreira,BR,-30.1811,-50.2056,84.97,66,7,11.74,clear sky
175,Galle,LK,6.0367,80.217,77.05,73,63,4.0,broken clouds
176,Mallapuram,IN,11.9667,78.25,74.93,35,0,2.26,clear sky
177,Udarnyy,RU,54.3409,42.8611,18.63,95,98,6.46,overcast clouds
178,Bud,US,39.447,-86.1758,19.81,77,92,10.6,overcast clouds
179,Santiago,CL,-33.4569,-70.6483,75.29,37,0,5.75,clear sky
180,Anshun,CN,26.25,105.9333,50.32,80,22,8.08,few clouds
181,Okha,RU,53.5739,142.9478,-5.28,92,20,12.08,few clouds
182,Hilo,US,19.7297,-155.09,67.24,84,0,0.0,clear sky
183,Waw,SS,7.7029,27.9953,90.95,14,79,6.82,broken clouds
184,Kalemie,CD,-5.9475,29.1947,77.76,74,66,3.49,light rain
185,Port Hardy,CA,50.6996,-127.4199,36.75,100,100,3.44,overcast clouds
186,Rafsanjan,IR,30.4067,55.9939,42.15,24,0,3.44,clear sky
187,Khorixas,NA,-20.3667,14.9667,91.42,21,95,2.33,overcast clouds
188,Stromness,GB,58.965,-3.296,52.05,91,100,30.33,overcast clouds
189,Katsuura,JP,35.1333,140.3,45.19,66,82,3.62,broken clouds
190,Olinda,BR,-8.0089,-34.8553,85.73,66,40,9.22,scattered clouds
191,Champasak,LA,14.75,106.0,77.0,55,95,0.16,overcast clouds
192,Saint Anthony,US,45.0205,-93.218,12.04,66,0,5.99,clear sky
193,Acapulco,MX,16.8634,-99.8901,77.27,61,5,2.28,clear sky
194,North Platte,US,41.1239,-100.7654,15.69,88,0,1.99,clear sky
195,Vardo,NO,70.3705,31.1107,23.2,86,100,36.44,light snow
196,Watsa,CD,3.0372,29.5355,85.69,27,65,4.79,broken clouds
197,Esperance,AU,-33.8667,121.9,64.24,93,33,9.4,scattered clouds
198,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,70,40,32.21,scattered clouds
199,Vaini,TO,-21.2,-175.2,78.96,89,40,6.91,scattered clouds
200,Tautira,PF,-17.7333,-149.15,80.62,78,100,19.48,overcast clouds
201,Samarai,PG,-10.6167,150.6667,81.41,79,75,7.34,broken clouds
202,Marzuq,YE,14.4,46.4667,67.82,39,80,3.85,broken clouds
203,Chhatak,BD,25.0333,91.6667,64.44,52,49,5.59,scattered clouds
204,Katherine,AU,-14.4667,132.2667,75.52,100,100,4.61,moderate rain
205,Rabo De Peixe,PT,37.8,-25.5833,62.11,51,40,12.66,scattered clouds
206,Huarmey,PE,-10.0681,-78.1522,74.39,77,30,6.67,scattered clouds
207,Koppang,NO,61.5706,11.0555,19.17,96,92,1.34,overcast clouds
208,Nuuk,GL,64.1835,-51.7216,14.61,85,100,0.0,overcast clouds
209,Portland,US,45.5234,-122.6762,41.41,90,7,1.99,clear sky
210,Palmer,US,42.1584,-72.3287,17.69,60,8,1.01,clear sky
211,Husavik,IS,66.0449,-17.3389,35.51,69,92,37.2,overcast clouds
212,Aripuana,BR,-9.1667,-60.6333,82.94,67,100,1.68,overcast clouds
213,Porto Walter,BR,-8.2686,-72.7439,84.69,64,52,4.07,heavy intensity rain
214,Hofn,IS,64.2539,-15.2082,41.49,69,76,36.78,broken clouds
215,Kirakira,SB,-10.4544,161.9205,80.38,87,87,6.53,overcast clouds
216,Tsiroanomandidy,MG,-18.7667,46.0333,67.6,97,100,5.64,moderate rain
217,Cherskiy,RU,68.75,161.3,-50.6,100,100,5.88,overcast clouds
218,Lompoc,US,34.6391,-120.4579,57.13,79,0,6.91,clear sky
219,Cabo San Lucas,MX,22.8909,-109.9124,68.5,74,1,4.88,clear sky
220,Caravelas,BR,-17.7125,-39.2481,84.92,59,11,9.91,few clouds
221,Erenhot,CN,43.6475,111.9767,8.22,78,12,9.84,few clouds
222,Gawler,AU,-34.6,138.7333,73.47,88,100,10.63,light rain
223,Pochutla,MX,15.7432,-96.4661,74.82,53,0,2.21,clear sky
224,Nome,US,64.5011,-165.4064,21.27,86,100,14.97,light snow
225,Longyearbyen,SJ,78.2186,15.6401,30.04,69,20,17.27,few clouds
226,Marshall,US,34.3834,-86.3333,30.02,84,100,1.99,overcast clouds
227,Puerto Escondido,MX,15.85,-97.0667,72.43,83,0,6.91,clear sky
228,Yashkul,RU,46.1711,45.3435,36.28,85,100,13.49,overcast clouds
229,Sturgis,US,41.7992,-85.4192,20.71,79,100,14.97,overcast clouds
230,Sampit,ID,-2.5333,112.95,75.29,93,60,3.6,broken clouds
231,Goiatuba,BR,-18.0125,-49.3547,83.71,57,45,2.24,scattered clouds
232,Labytnangi,RU,66.6572,66.4183,14.41,87,100,7.45,overcast clouds
233,Pechea,RO,45.6333,27.8,31.01,40,89,2.48,overcast clouds
234,Winnemucca,US,40.973,-117.7357,28.11,80,0,4.61,clear sky
235,Nemuro,JP,43.3236,145.575,23.99,78,49,10.38,scattered clouds
236,Castilho,BR,-20.8722,-51.4875,95.92,30,1,4.43,clear sky
237,Awjilah,LY,29.1081,21.2869,62.87,30,60,10.96,broken clouds
238,Saint Austell,GB,50.3383,-4.7658,46.96,57,100,8.05,overcast clouds
239,Sitka,US,57.0531,-135.33,46.29,81,100,14.97,heavy intensity rain
240,Iraucuba,BR,-3.7461,-39.7833,91.96,41,49,6.55,scattered clouds
241,Korla,CN,41.7597,86.1469,26.89,66,79,6.11,broken clouds
242,Puerto Penasco,MX,31.3167,-113.5333,58.24,47,84,8.93,broken clouds
243,Cowra,AU,-33.8333,148.6833,61.27,69,0,6.29,clear sky
244,Xingcheng,CN,40.6167,120.7167,17.58,84,69,6.24,broken clouds
245,Beringovskiy,RU,63.05,179.3167,-3.89,96,100,14.23,light snow
246,Awbari,LY,26.5921,12.7805,65.39,22,0,5.64,clear sky
247,Souillac,MU,-20.5167,57.5167,84.58,79,75,16.11,broken clouds
248,Tombouctou,ML,20.0,-3.0,78.12,10,70,14.92,broken clouds
249,Champerico,GT,14.3,-91.9167,88.36,58,0,1.95,clear sky
250,Tiksi,RU,71.6872,128.8694,-3.89,90,100,12.62,overcast clouds
251,Saldanha,ZA,-33.0117,17.9442,76.78,57,35,13.65,scattered clouds
252,Torbay,CA,47.6666,-52.7314,19.58,77,20,13.8,few clouds
253,Montecristo,CO,8.2971,-74.4733,84.51,72,14,2.1,few clouds
254,Ketchikan,US,55.3422,-131.6461,43.27,93,100,17.27,moderate rain
255,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,88.16,54,3,4.21,clear sky
256,Provideniya,RU,64.3833,-173.3,7.27,94,100,17.09,light snow
257,Ornskoldsvik,SE,63.2909,18.7153,25.75,100,100,3.44,overcast clouds
258,Hovd,MN,48.0056,91.6419,0.59,80,13,6.22,few clouds
259,Muros,ES,42.7762,-9.0603,57.99,43,0,0.72,clear sky
260,Brae,GB,60.3964,-1.353,48.11,87,100,24.74,overcast clouds
261,Plettenberg Bay,ZA,-34.0527,23.3716,79.74,64,57,15.61,broken clouds
262,Sorkjosen,NO,69.8,20.9333,32.76,82,100,12.75,overcast clouds
263,Chuy,UY,-33.6971,-53.4616,91.47,51,14,5.14,moderate rain
264,Te Anau,NZ,-45.4167,167.7167,47.12,95,76,2.1,broken clouds
265,Lazaro Cardenas,MX,17.9583,-102.2,77.92,64,59,2.71,broken clouds
266,Kingman,US,35.1894,-114.053,46.02,59,56,11.65,broken clouds
267,Iqaluit,CA,63.7506,-68.5145,2.93,78,100,23.02,light snow
268,Ilulissat,GL,69.2167,-51.1,-4.16,80,98,8.25,overcast clouds
269,Kholm,RU,59.2667,32.85,5.59,99,52,4.14,broken clouds
270,Port Moresby,PG,-9.4431,147.1797,74.62,94,75,4.61,broken clouds
271,Ballina,AU,-28.8667,153.5667,69.76,88,100,13.8,light rain
272,Taywarah,AF,33.35,64.4167,-2.51,90,3,6.13,clear sky
273,La Ronge,CA,55.1001,-105.2842,-16.35,76,75,1.14,broken clouds
274,Egvekinot,RU,66.3167,-179.1667,-12.44,96,100,17.29,snow
275,Cockburn Town,TC,21.4612,-71.1419,78.53,70,0,17.4,clear sky
276,Turukhansk,RU,65.8167,87.9833,10.74,93,100,12.3,overcast clouds
277,Moroni,KM,-11.7022,43.2551,84.2,74,75,6.91,light rain
278,Brokopondo,SR,4.75,-55.1667,80.83,70,100,4.81,overcast clouds
279,Jilemnice,CZ,50.6089,15.5065,31.32,92,52,4.47,broken clouds
280,Verkhnetulomskiy,RU,68.6073,31.7962,1.53,90,100,7.78,overcast clouds
281,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,92.64,49,3,3.09,light rain
282,Kabompo,ZM,-13.5927,24.2008,75.61,66,4,5.99,light rain
283,Ixtapa,MX,20.7,-105.2,68.23,85,5,2.39,clear sky
284,Kizukuri,JP,40.8061,140.3861,31.95,82,96,4.92,overcast clouds
285,The Valley,AI,18.217,-63.0578,82.81,61,20,17.27,few clouds
286,Mezen,RU,65.8522,44.24,14.14,96,99,5.37,overcast clouds
